,episode_length,ep_reward,episodes,total_step,average_return
0,20,0.0,0,20,0.0
1,20,0.0,100,2020,-0.02
2,20,0.0,200,4020,-0.03
3,20,0.0,300,6020,0.02
4,20,0.0,400,8020,0.72
5,20,0.0,500,10020,0.64
6,20,1.0,600,12020,0.74
7,20,2.0,700,14020,0.81
8,20,1.0,800,16020,0.88
9,20,1.0,900,18020,0.94
10,20,2.0,1000,20020,1.02
11,20,2.0,1100,22020,0.87
12,20,0.0,1200,24020,1.04
13,20,1.0,1300,26020,1.07
14,20,1.0,1400,28020,0.92
15,20,2.0,1500,30020,1.13
16,20,1.0,1600,32020,1.06
17,20,1.0,1700,34020,0.97
18,20,1.0,1800,36020,1.02
19,20,1.0,1900,38020,1.07
20,20,2.0,2000,40020,1.32
21,20,2.0,2100,42020,1.08
22,20,1.0,2200,44020,1.16
23,20,2.0,2300,46020,1.07
24,20,1.0,2400,48020,1.26
25,20,1.0,2500,50020,1.23
26,20,2.0,2600,52020,1.16
27,20,2.0,2700,54020,1.14
28,20,1.0,2800,56020,1.13
29,20,2.0,2900,58020,1.2
30,20,2.0,3000,60020,1.31
31,20,1.0,3100,62020,1.26
32,20,1.0,3200,64020,1.34
33,20,1.0,3300,66020,1.24
34,20,2.0,3400,68020,1.17
35,20,2.0,3500,70020,1.19
36,20,1.0,3600,72020,1.26
37,20,2.0,3700,74020,1.24
38,20,1.0,3800,76020,1.28
39,20,2.0,3900,78020,1.35
40,20,2.0,4000,80020,1.37
41,20,1.0,4100,82020,1.32
42,20,2.0,4200,84020,1.37
43,20,2.0,4300,86020,1.15
44,20,1.0,4400,88020,1.39
45,20,1.0,4500,90020,1.46
46,20,2.0,4600,92020,1.38
47,20,1.0,4700,94020,1.36
48,20,0.0,4800,96020,1.43
49,20,1.0,4900,98020,1.48
50,20,0.0,5000,100020,1.31
